,Symbol,Name,Market,SecuGroup,Kind,ListingDate,DelistingDate,Reason,ArrantEnforceDate,ArrantEndDate,Industry,ParValue,ListingShares,ToSymbol,ToName
2945,015780,논    노,KOSPI,주권,보통주,1989-08-25,1998-03-10,회사정리절차 폐지 결정,1998-02-03,1998-03-09,,5000.0,5898788.0,,
2992,027840,고덴시,KOSPI,주권,보통주,1997-11-25,2010-07-14,증권거래소 상장,,,전기전자,500.0,23065935.0,,
2993,002440,미    원,KOSPI,주권,보통주,1970-05-21,1997-11-25,해산 사유 발생,,,,5000.0,8818582.0,,
2997,007790,금하방직,KOSPI,주권,보통주,1988-12-24,1997-11-12,회사정리절차 폐지 결정,1997-10-08,1997-11-11,,5000.0,2946000.0,,
2999,018590,KNC,KOSPI,주권,보통주,1997-10-28,2004-01-24,증권거래소 상장,,,전기전자,1000.0,24229617.0,,
3000,004600,두산음료,KOSPI,주권,보통주,1975-09-12,1997-10-22,해산 사유 발생,,,,5000.0,1764880.0,,
3002,004260,대성자원,KOSPI,주권,보통주,1978-09-23,1997-08-29,해산 사유 발생,,,,5000.0,432000.0,,
3003,024870,유성티에스아이,KOSPI,주권,보통주,1997-08-27,2010-05-03,증권거래소 상장,,,기계,500.0,16579469.0,,
3004,025930,팬택,KOSPI,주권,보통주,1997-08-27,2007-04-25,증권거래소 상장,,,전기전자,500.0,112645266.0,,
3021,005000,남선물산,KOSPI,주권,보통주,1976-06-30,1997-06-16,회사정리절차 폐지 결정,1997-05-09,1997-06-14,,5000.0,328704.0,,
3022,008950,동부화학,KOSPI,주권,보통주,1989-12-01,1997-04-01,해산 사유 발생,,,,5000.0,7334473.0,,
3025,013200,C&우방,KOSPI,주권,보통주,1997-02-12,2009-05-13,증권거래소 상장,,,건설업,5000.0,23435117.0,,
3026,024100,제일저축은행,KOSPI,주권,보통주,1997-02-12,2011-10-14,증권거래소 상장,,,기타금융,5000.0,12860000.0,,
3027,003970,동부산업,KOSPI,주권,보통주,1975-06-30,1997-01-31,해산 사유 발생,,,,5000.0,2353991.0,,
3149,015340,나우정밀,KOSPI,주권,보통주,1987-11-28,1996-11-28,해산 사유 발생,,,,5000.0,2721517.0,,
3150,006510,인    켈,KOSPI,주권,보통주,1981-12-19,1996-11-28,해산 사유 발생,,,,5000.0,4642316.0,,
3153,021960,KB캐피탈,KOSPI,주권,보통주,1996-11-19,2017-07-21,증권거래소 상장,,,기타금융,5000.0,21492128.0,,
3154,013250,대양금고,KOSPI,주권,보통주,1996-11-19,2002-10-04,증권거래소 상장,,,기타금융,5000.0,9820000.0,,
3156,016560,서울저축은행,KOSPI,주권,보통주,1996-11-19,2012-10-17,증권거래소 상장,,,기타금융,5000.0,76536000.0,,
3157,007800,솔로몬저축은행,KOSPI,주권,보통주,1996-11-19,2012-07-25,증권거래소 상장,,,기타금융,5000.0,22802040.0,,
3160,004510,디와이홀딩스,KOSPI,주권,보통주,1996-10-16,2004-04-28,증권거래소 상장,,,기계,5000.0,3515200.0,,
3162,001610,두산종합식품,KOSPI,주권,보통주,1975-12-27,1996-10-08,해산 사유 발생,,,,5000.0,2200000.0,,
3165,016430,동신제지,KOSPI,주권,보통주,1987-06-23,1996-08-14,해산 사유 발생,,,,5000.0,5390200.0,,
3167,019380,신강제지,KOSPI,주권,보통주,1990-04-02,1996-08-14,해산 사유 발생,,,,5000.0,3460000.0,,
3172,018570,선진금속,KOSPI,주권,보통주,1996-07-31,2002-05-21,증권거래소 상장,,,철강금속,1000.0,1164510.0,,
3173,013240,셀런,KOSPI,주권,보통주,1996-07-31,2011-04-15,증권거래소 상장,,,전기전자,500.0,61436176.0,,
3174,011540,삼신,KOSPI,주권,보통주,1990-09-14,1996-07-18,회사정리절차 개시 신청 기각 결정,1996-06-12,1996-07-16,,5000.0,2520000.0,,
3175,021600,대동은행,KOSPI,주권,보통주,1996-07-03,1999-02-25,증권거래소 상장,,,,5000.0,40000000.0,,
3176,021610,동남은행,KOSPI,주권,보통주,1996-07-03,1999-02-25,증권거래소 상장,,,,5000.0,40000000.0,,
3177,021310,동화은행,KOSPI,주권,보통주,1996-07-03,1999-02-25,증권거래소 상장,,,,5000.0,80000000.0,,
3178,010030,흥양,KOSPI,주권,보통주,1988-01-21,1996-06-26,감사의견 의견거절,1996-05-20,1996-06-25,,5000.0,1203064.0,,
3179,012150,동방개발,KOSPI,주권,보통주,1988-09-20,1996-04-25,회사정리절차 개시 신청 기각 결정,1996-03-19,1996-04-24,,5000.0,3819200.0,,
3180,008650,신한전자,KOSPI,주권,보통주,1989-12-01,1996-04-23,해산 사유 발생,,,,5000.0,600000.0,,
3181,009990,미우,KOSPI,주권,보통주,1988-06-21,1996-03-25,회사정리절차 폐지 결정,1996-02-15,1996-03-23,,5000.0,725264.0,,
3183,016070,동성반도체,KOSPI,주권,보통주,1990-09-14,1996-02-28,회사정리절차 폐지 결정,1996-01-22,1996-02-27,,5000.0,1293600.0,,
3184,002010,삼성건설,KOSPI,주권,보통주,1968-12-27,1996-02-09,해산 사유 발생,,,,5000.0,35369589.0,,
3186,017070,호승,KOSPI,주권,보통주,1990-03-09,1995-12-08,회사정리절차 폐지 결정,1995-11-03,1995-12-07,,5000.0,1280000.0,,
3187,010000,금성계전,KOSPI,주권,보통주,1978-09-29,1995-09-28,해산 사유 발생,,,,5000.0,4800000.0,,
3188,007230,금성기전,KOSPI,주권,보통주,1977-05-27,1995-09-28,해산 사유 발생,,,,5000.0,4200000.0,,
3189,006900,요업개발,KOSPI,주권,보통주,1991-02-12,1995-07-18,회사정리절차 개시 신청 기각 결정,1995-06-10,1995-07-15,,5000.0,1300000.0,,
3190,000730,서울교통,KOSPI,주권,보통주,1969-02-07,1995-05-25,상장폐지유예기간종료,1995-04-18,1995-05-24,,5000.0,75800.0,,
